id,company,brand,product,age_segment,event_type,event_date,campaign_name,summary,target,message,talent,channel,marketing_intent,importance,confidence,fact_json,inference_json,source_documents_json,campaign_key
1,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,"ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å ¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/baby/hohoemi/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å ¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[1],4ba8d43304a134e8
2,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,"ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ã...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/campaign/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµåé£ å® é åå æ°åå ãã©ã³ããµã¤ã ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[2],68a100996effa795
3,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,"ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd.: ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd."", ""url"": ""https://www.meiji.co.jp/baby/cmp/close2609/?link=hce26071504"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[3],885494c9a299df53
4,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,"ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ åå...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/baby/kosodateminnade/local/?utm_source=owned&utm_medium=banner&utm_campaign=kosodateminnade_local_hohoemi"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµåé£ å® é åå æ°åå ã ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[4],1b5c2a5271889b90
5,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,ç°å¢ã«éæ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²»: ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³...,乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ç°å¢ã«éæ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²»"", ""url"": ""https://www.meiji.co.jp/baby/hohoemi/powder/eco/?utm_source=owned&utm_medium=banner&utm_campaign=eco_hohoemi"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ç°å¢ã«éæ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµåé£ å® é åå æ°åå ãã©ã³ããµã¤ãä¸ ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[5],24e73a08db73ac4d
6,明治,ステップ,明治ステップ,1-3,OTHER,,,"ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/baby/step/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤ ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[31],42e96772ca193c34
7,明治,ステップ,明治ステップ,1-3,OTHER,,,"ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ã...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/campaign/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµåé£ å® é åå æ°åå ãã©ã³ããµã¤ã ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[32],494864a2b21affa6
8,明治,ステップ,明治ステップ,1-3,OTHER,,,ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨ã®ãå®¢æ§ã¸ï½æ ªå¼ä¼ç¤¾ ææ²»: ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨ã®ãå®¢æ§ã¸ï½æ ªå¼ä¼ç¤¾ ææ²» ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨...,乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨ã®ãå®¢æ§ã¸ï½æ ªå¼ä¼ç¤¾ ææ²»"", ""url"": ""https://www.meiji.co.jp/baby/hohoemi/rakurakumilk/caution/?utm_source=owned&utm_medium=banner&utm_campaign=top_step"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨ã®ãå®¢æ§ã¸ï½æ ªå¼ä¼ç¤¾ ææ²» ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨ã®ãå®¢æ§ã¸ï½æ ªå¼ä¼ç¤¾ ææ²» æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµå ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨ã®ãå®¢æ§ã¸ï½æ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[33],d71357c9fbf22014
9,明治,ステップ,明治ステップ,1-3,OTHER,,,"ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd.: ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd."", ""url"": ""https://www.meiji.co.jp/baby/cmp/close2609/?link=hce26071502"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[34],c689eb1725089346
10,明治,ステップ,明治ステップ,1-3,OTHER,,,"ï½æå¤§30,000ååã®JCBã®ããã«ã¼ããå½ãã!ï½ãææ²»ã®æ é¤é£åã­ã£ã³ãã¼ã³ | ææ²»ã¡ã¤ãã©ã³ã¹ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ï½æå¤§30,000ååã®JCBã®ããã«ã¼ããå½ãã!ï½ãææ²»ã®æ é¤é£åã­ã£ã³ãã¼ã³ | ææ²»ã¡ã¤ãã©ã³ã¹ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ï½æå¤§...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ï½æå¤§30,000ååã®JCBã®ããã«ã¼ããå½ãã!ï½ãææ²»ã®æ é¤é£åã­ã£ã³ãã¼ã³ | ææ²»ã¡ã¤ãã©ã³ã¹ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/meiji-eiyoucare/products/nutritionfood/meibalance/cmp/close2606/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ï½æå¤§30,000ååã®JCBã®ããã«ã¼ããå½ãã!ï½ãææ²»ã®æ é¤é£åã­ã£ã³ãã¼ã³ | ææ²»ã¡ã¤ãã©ã³ã¹ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ï½æå¤§30,000ååã®JCBã®ããã«ã¼ããå½ãã!ï½ãææ²»ã®æ é¤é£åã­ã£ã³ãã¼ã³ | ææ²»ã¡ã¤ãã©ã³ã¹ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç ï½æå¤§30,000ååã®JCBã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[35],08b04411e64a1772
